Z,Symbol,Freq_X,Freq_Y,Freq_Z,Mass,X_Hex,Y_Hex,Zc_Hex,W_Hex,Dim_Class,State
1,H,128.16,16.02,160.21,1.008,0xB210,0x79BE,0x416B,0x8000,2D (Flatland/Surface),Stable
2,He,119.91,14.98,149.89,4.0026,0xAED7,0x7A26,0x4573,0x8000,2D (Flatland/Surface),Closure
3,Li,112.33,14.04,140.42,6.94,0xABE1,0x7A84,0x4926,0x8000,2D (Flatland/Surface),Stable
4,Be,107.28,13.41,134.1,9.0122,0xA9E8,0x7AC3,0x4B9E,0x8000,2D (Flatland/Surface),Stable
5,B,103.08,12.88,128.85,10.81,0xA844,0x7AF8,0x4DAB,0x8000,2D (Flatland/Surface),Stable
6,C,100.36,12.54,125.45,12.011,0xA734,0x7B1A,0x4EFF,0x8000,2D (Flatland/Surface),Stable
7,N,96.01,12.0,120.01,14.007,0xA581,0x7B50,0x511F,0x8000,2D (Flatland/Surface),Stable
8,O,91.85,11.48,114.81,15.999,0xA3E1,0x7B84,0x5327,0x8000,2D (Flatland/Surface),Stable
9,F,85.93,10.74,107.41,18.998,0xA191,0x7BCE,0x560B,0x8000,2D (Flatland/Surface),Stable
10,Ne,83.7,10.46,104.63,20.18,0xA0B2,0x7BEA,0x5721,0x8000,2D (Flatland/Surface),Closure
11,Na,78.63,9.82,98.29,22.99,0x9EB7,0x7C2A,0x599B,0x8000,2D (Flatland/Surface),Stable
12,Mg,76.37,9.54,95.46,24.305,0x9DD5,0x7C46,0x5AB6,0x8000,2D (Flatland/Surface),Stable
13,Al,71.96,8.99,89.95,26.982,0x9C1C,0x7C7D,0x5CDD,0x8000,2D (Flatland/Surface),Stable
14,Si,70.22,8.77,87.77,28.085,0x9B6E,0x7C93,0x5DB7,0x8000,2D (Flatland/Surface),Stable
15,P,65.85,8.23,82.31,30.974,0x99B9,0x7CC9,0x5FD9,0x8000,2D (Flatland/Surface),Stable
16,S,64.28,8.03,80.35,32.06,0x991C,0x7CDD,0x609D,0x8000,2D (Flatland/Surface),Stable
17,Cl,59.61,7.45,74.52,35.45,0x9749,0x7D17,0x62E4,0x8000,2D (Flatland/Surface),Stable
18,Ar,53.94,6.74,67.43,39.95,0x9512,0x7D5E,0x65A9,0x8000,2D (Flatland/Surface),Closure
19,K,54.97,6.87,68.72,39.098,0x9579,0x7D51,0x6528,0x8000,2D (Flatland/Surface),Stable
20,Ca,53.79,6.72,67.23,40.078,0x9503,0x7D60,0x65BD,0x8000,2D (Flatland/Surface),Stable
21,Sc,48.26,6.03,60.33,44.956,0x92DA,0x7DA5,0x686F,0x8000,3D (Anchor/Volume),Stable
22,Ti,45.24,5.65,56.55,47.867,0x91AC,0x7DCB,0x69E9,0x8000,3D (Anchor/Volume),Stable
23,V,42.25,5.28,52.81,50.942,0x9081,0x7DF0,0x6B5F,0x8000,3D (Anchor/Volume),Stable
24,Cr,41.27,5.15,51.59,51.996,0x901F,0x7DFD,0x6BD9,0x8000,3D (Anchor/Volume),Stable
25,Mn,38.66,4.83,48.32,54.938,0x8F1A,0x7E1D,0x6D20,0x8000,3D (Anchor/Volume),Stable
26,Fe,37.89,4.73,47.36,55.845,0x8ECD,0x7E27,0x6D80,0x8000,3D (Anchor/Volume),Stable
27,Co,35.37,4.42,44.22,58.933,0x8DD1,0x7E46,0x6EBA,0x8000,3D (Anchor/Volume),Stable
28,Ni,35.56,4.44,44.46,58.693,0x8DE4,0x7E44,0x6EA2,0x8000,3D (Anchor/Volume),Stable
29,Cu,31.93,3.99,39.91,63.546,0x8C79,0x7E71,0x7069,0x8000,3D (Anchor/Volume),Stable
30,Zn,30.65,3.83,38.32,65.38,0x8BF9,0x7E81,0x7108,0x8000,3D (Anchor/Volume),Stable
31,Ga,27.83,3.47,34.79,69.723,0x8ADF,0x7EA5,0x7269,0x8000,3D (Anchor/Volume),Stable
32,Ge,26.09,3.26,32.61,72.63,0x8A31,0x7EBA,0x7343,0x8000,3D (Anchor/Volume),Stable
33,As,24.79,3.09,30.99,74.922,0x89AF,0x7ECB,0x73E5,0x8000,3D (Anchor/Volume),Stable
34,Se,22.66,2.83,28.33,78.971,0x88DA,0x7EE5,0x74EF,0x8000,3D (Anchor/Volume),Stable
35,Br,22.2,2.77,27.75,79.904,0x88AC,0x7EEB,0x7529,0x8000,3D (Anchor/Volume),Stable
36,Kr,20.35,2.54,25.44,83.798,0x87F3,0x7F02,0x7610,0x8000,3D (Anchor/Volume),Closure
37,Rb,19.61,2.45,24.52,85.468,0x87A9,0x7F0B,0x766C,0x8000,3D (Anchor/Volume),Stable
38,Sr,18.7,2.33,23.37,87.62,0x874E,0x7F17,0x76DF,0x8000,3D (Anchor/Volume),Stable
39,Y,18.17,2.27,22.71,88.906,0x8719,0x7F1D,0x7721,0x8000,3D (Anchor/Volume),Stable
40,Zr,17.26,2.15,21.57,91.224,0x86BE,0x7F29,0x7793,0x8000,3D (Anchor/Volume),Stable
41,Nb,16.62,2.07,20.78,92.906,0x867E,0x7F31,0x77E2,0x8000,3D (Anchor/Volume),Stable
42,Mo,15.54,1.94,19.42,95.95,0x8612,0x7F3E,0x786A,0x8000,3D (Anchor/Volume),Stable
43,Tc,14.84,1.85,18.56,98.0,0x85CC,0x7F47,0x78C0,0x8000,3D (Anchor/Volume),Unstable Phase
44,Ru,13.87,1.73,17.33,101.07,0x856B,0x7F53,0x793B,0x8000,3D (Anchor/Volume),Stable
45,Rh,13.31,1.66,16.64,102.91,0x8533,0x7F5A,0x7980,0x8000,3D (Anchor/Volume),Stable
46,Pd,12.31,1.53,15.39,106.42,0x84CF,0x7F67,0x79FD,0x8000,3D (Anchor/Volume),Stable
47,Ag,11.92,1.49,14.9,107.87,0x84A8,0x7F6B,0x7A2E,0x8000,3D (Anchor/Volume),Stable
48,Cd,10.78,1.34,13.47,112.41,0x8436,0x7F7A,0x7ABD,0x8000,3D (Anchor/Volume),Stable
49,In,10.21,1.27,12.77,114.82,0x83FD,0x7F81,0x7B03,0x8000,3D (Anchor/Volume),Stable
50,Sn,9.37,1.17,11.71,118.71,0x83A9,0x7F8B,0x7B6D,0x8000,3D (Anchor/Volume),Stable
51,Sb,8.75,1.09,10.94,121.76,0x836B,0x7F93,0x7BBA,0x8000,3D (Anchor/Volume),Stable
52,Te,7.69,0.96,9.61,127.6,0x8301,0x7FA0,0x7C3F,0x8000,3D (Anchor/Volume),Stable
53,I,7.81,0.97,9.76,126.9,0x830D,0x7F9F,0x7C30,0x8000,3D (Anchor/Volume),Stable
54,Xe,7.08,0.88,8.85,131.29,0x82C4,0x7FA8,0x7C8B,0x8000,3D (Anchor/Volume),Closure
55,Cs,6.83,0.85,8.54,132.91,0x82AB,0x7FAB,0x7CAA,0x8000,3D (Anchor/Volume),Stable
56,Ba,6.19,0.77,7.74,137.33,0x826B,0x7FB3,0x7CFA,0x8000,3D (Anchor/Volume),Stable
57,La,5.98,0.74,7.47,138.91,0x8256,0x7FB6,0x7D15,0x8078,4D (Hyper-Fold),Stable
58,Ce,5.82,0.72,7.27,140.12,0x8246,0x7FB8,0x7D29,0x80F0,4D (Hyper-Fold),Stable
59,Pr,5.72,0.71,7.15,140.91,0x823C,0x7FB9,0x7D35,0x8168,4D (Hyper-Fold),Stable
60,Nd,5.31,0.66,6.64,144.24,0x8213,0x7FBE,0x7D68,0x81E0,4D (Hyper-Fold),Stable
61,Pm,5.22,0.65,6.53,145.0,0x820A,0x7FBF,0x7D73,0x8258,4D (Hyper-Fold),Unstable Phase
62,Sm,4.63,0.57,5.79,150.36,0x81CF,0x7FC7,0x7DBD,0x82D0,4D (Hyper-Fold),Stable
63,Eu,4.47,0.55,5.59,151.96,0x81BF,0x7FC9,0x7DD1,0x8348,4D (Hyper-Fold),Stable
64,Gd,3.98,0.49,4.97,157.25,0x818E,0x7FCF,0x7E0F,0x83C0,4D (Hyper-Fold),Stable
65,Tb,3.83,0.47,4.79,158.93,0x817F,0x7FD1,0x7E21,0x8438,4D (Hyper-Fold),Stable
66,Dy,3.54,0.44,4.42,162.5,0x8162,0x7FD4,0x7E46,0x84B0,4D (Hyper-Fold),Stable
67,Ho,3.35,0.41,4.19,164.93,0x814F,0x7FD7,0x7E5D,0x8528,4D (Hyper-Fold),Stable
68,Er,3.18,0.39,3.98,167.26,0x813E,0x7FD9,0x7E72,0x85A0,4D (Hyper-Fold),Stable
69,Tm,3.07,0.38,3.83,168.93,0x8133,0x7FDA,0x7E81,0x8618,4D (Hyper-Fold),Stable
70,Yb,2.8,0.35,3.5,173.05,0x8118,0x7FDD,0x7EA2,0x8690,4D (Hyper-Fold),Stable
71,Lu,2.68,0.33,3.35,174.97,0x810C,0x7FDF,0x7EB1,0x8708,4D (Hyper-Fold),Stable
72,Hf,2.48,0.31,3.1,178.49,0x80F8,0x7FE1,0x7ECA,0x8000,3D (Anchor/Volume),Stable
73,Ta,2.35,0.29,2.93,180.95,0x80EB,0x7FE3,0x7EDB,0x8000,3D (Anchor/Volume),Stable
74,W,2.2,0.27,2.75,183.84,0x80DC,0x7FE5,0x7EED,0x8000,3D (Anchor/Volume),Stable
75,Re,2.09,0.26,2.61,186.21,0x80D1,0x7FE6,0x7EFB,0x8000,3D (Anchor/Volume),Stable
76,Os,1.91,0.23,2.39,190.23,0x80BF,0x7FE9,0x7F11,0x8000,3D (Anchor/Volume),Stable
77,Ir,1.82,0.22,2.28,192.22,0x80B6,0x7FEA,0x7F1C,0x8000,3D (Anchor/Volume),Stable
78,Pt,1.71,0.21,2.14,195.08,0x80AB,0x7FEB,0x7F2A,0x8000,3D (Anchor/Volume),Stable
79,Au,1.64,0.2,2.05,196.97,0x80A4,0x7FEC,0x7F33,0x8000,3D (Anchor/Volume),Stable
80,Hg,1.51,0.18,1.89,200.59,0x8097,0x7FEE,0x7F43,0x8000,3D (Anchor/Volume),Stable
81,Tl,1.39,0.17,1.74,204.38,0x808B,0x7FEF,0x7F52,0x8000,3D (Anchor/Volume),Stable
82,Pb,1.31,0.16,1.63,207.2,0x8083,0x7FF0,0x7F5D,0x8000,3D (Anchor/Volume),Stable
83,Bi,1.26,0.15,1.57,208.98,0x807E,0x7FF1,0x7F63,0x8000,3D (Anchor/Volume),Stable
84,Po,1.26,0.15,1.57,209.0,0x807E,0x7FF1,0x7F63,0x8000,3D (Anchor/Volume),Stable
85,At,1.23,0.15,1.54,210.0,0x807B,0x7FF1,0x7F66,0x8000,3D (Anchor/Volume),Stable
86,Rn,0.94,0.11,1.18,222.0,0x805E,0x7FF5,0x7F8A,0x8000,3D (Anchor/Volume),Closure
87,Fr,0.92,0.11,1.15,223.0,0x805C,0x7FF5,0x7F8D,0x8000,3D (Anchor/Volume),Stable
88,Ra,0.86,0.1,1.07,226.0,0x8056,0x7FF6,0x7F95,0x8000,3D (Anchor/Volume),Stable
89,Ac,0.84,0.1,1.05,227.0,0x8054,0x7FF6,0x7F97,0x8802,4D (Hyper-Fold),Stable
90,Th,0.75,0.09,0.94,232.04,0x804B,0x7FF7,0x7FA2,0x88FC,4D (Hyper-Fold),Stable
91,Pa,0.77,0.09,0.96,231.04,0x804D,0x7FF7,0x7FA0,0x89F6,4D (Hyper-Fold),Stable
92,U,0.66,0.08,0.82,238.03,0x8042,0x7FF8,0x7FAE,0x8AF0,4D (Hyper-Fold),Fatal Flaw
93,Np,0.67,0.08,0.84,237.0,0x8043,0x7FF8,0x7FAC,0x8BEA,4D (Hyper-Fold),Stable
94,Pu,0.57,0.07,0.72,244.0,0x8039,0x7FF9,0x7FB8,0x8CE4,4D (Hyper-Fold),Stable
95,Am,0.59,0.07,0.73,243.0,0x803B,0x7FF9,0x7FB7,0x8DDE,4D (Hyper-Fold),Stable
96,Cm,0.54,0.06,0.67,247.0,0x8036,0x7FFA,0x7FBD,0x8ED8,4D (Hyper-Fold),Stable
97,Bk,0.54,0.06,0.67,247.0,0x8036,0x7FFA,0x7FBD,0x8FD2,4D (Hyper-Fold),Stable
98,Cf,0.49,0.06,0.61,251.0,0x8031,0x7FFA,0x7FC3,0x90CC,4D (Hyper-Fold),Stable
99,Es,0.48,0.06,0.6,252.0,0x8030,0x7FFA,0x7FC4,0x91C6,4D (Hyper-Fold),Stable
100,Fm,0.43,0.05,0.54,257.0,0x802B,0x7FFB,0x7FCA,0x92C0,4D (Hyper-Fold),Stable
101,Md,0.42,0.05,0.53,258.0,0x802A,0x7FFB,0x7FCB,0x93BA,4D (Hyper-Fold),Stable
102,No,0.41,0.05,0.51,259.0,0x8029,0x7FFB,0x7FCD,0x94B4,4D (Hyper-Fold),Stable
103,Lr,0.35,0.04,0.44,266.0,0x8023,0x7FFC,0x7FD4,0x95AE,4D (Hyper-Fold),Stable
104,Rf,0.34,0.04,0.43,267.0,0x8022,0x7FFC,0x7FD5,0x970C,4D (Hyper-Fold),Stable
105,Db,0.33,0.04,0.42,268.0,0x8021,0x7FFC,0x7FD6,0x989C,4D (Hyper-Fold),Stable
106,Sg,0.33,0.04,0.41,269.0,0x8021,0x7FFC,0x7FD7,0x9A2C,4D (Hyper-Fold),Stable
107,Bh,0.32,0.04,0.4,270.0,0x8020,0x7FFC,0x7FD8,0x9BBC,4D (Hyper-Fold),Stable
108,Hs,0.27,0.03,0.34,277.0,0x801B,0x7FFD,0x7FDE,0x9D4C,4D (Hyper-Fold),Stable
109,Mt,0.27,0.03,0.33,278.0,0x801B,0x7FFD,0x7FDF,0x9EDC,4D (Hyper-Fold),Stable
110,Ds,0.25,0.03,0.31,281.0,0x8019,0x7FFD,0x7FE1,0xA06C,4D (Hyper-Fold),Stable
111,Rg,0.24,0.03,0.31,282.0,0x8018,0x7FFD,0x7FE1,0xA1FC,4D (Hyper-Fold),Stable
112,Cn,0.23,0.02,0.29,285.0,0x8017,0x7FFE,0x7FE3,0xA38C,4D (Hyper-Fold),Stable
113,Nh,0.22,0.02,0.28,286.0,0x8016,0x7FFE,0x7FE4,0xA51C,4D (Hyper-Fold),Stable
114,Fl,0.21,0.02,0.26,289.0,0x8015,0x7FFE,0x7FE6,0xA6AC,4D (Hyper-Fold),Stable
115,Mc,0.2,0.02,0.26,290.0,0x8014,0x7FFE,0x7FE6,0xA83C,4D (Hyper-Fold),Stable
116,Lv,0.19,0.02,0.24,293.0,0x8013,0x7FFE,0x7FE8,0xA9CC,4D (Hyper-Fold),Stable
117,Ts,0.19,0.02,0.23,294.0,0x8013,0x7FFE,0x7FE9,0xAB5C,4D (Hyper-Fold),Stable
118,Og,0.19,0.02,0.23,294.0,0x8013,0x7FFE,0x7FE9,0xACEC,4D (Hyper-Fold),Closure
